Sale_ID,Date,Brand,Product_Type,Country,Sales_Channel,Payment_Method,Price_USD,Units_Sold,Revenue_USD
1,2025-11-24,Fenty Beauty,Eyeliner,UAE,Retail Store,Digital Wallet,17.8,48,854.4
2,2025-02-22,L'Oreal,Highlighter,USA,Online,Cash,82.82,35,2898.7
3,2025-04-22,Maybelline,Eyeliner,Germany,Retail Store,Card,31.76,39,1238.64
4,2025-10-29,MAC,Highlighter,France,Mall,Cash,36.99,1,36.99
5,2025-04-21,L'Oreal,Lipstick,Germany,Online,Card,115.08,22,2531.76
6,2025-06-26,Estee Lauder,Lipstick,Germany,Online,Digital Wallet,74.43,3,223.29
7,2025-05-31,Dior,Eyeliner,UK,Online,Digital Wallet,100.38,40,4015.2
8,2025-04-27,Huda Beauty,Lipstick,Germany,Mall,Card,93.9,6,563.4
9,2025-11-22,Dior,Concealer,UAE,Mall,Digital Wallet,100.92,11,1110.12
10,2025-12-16,MAC,Eyeliner,Saudi Arabia,Beauty Salon,Card,79.52,39,3101.28
11,2025-05-19,Huda Beauty,Concealer,USA,Retail Store,Cash,118.8,41,4870.8
12,2025-06-11,Huda Beauty,Concealer,UAE,Beauty Salon,Card,51.13,5,255.65
13,2025-11-26,MAC,Eyeliner,India,Beauty Salon,Digital Wallet,57.77,17,982.09
14,2025-07-24,Estee Lauder,Lipstick,USA,Online,Cash,46.63,9,419.67
15,2025-11-18,NARS,Lipstick,Germany,Beauty Salon,Digital Wallet,23.4,44,1029.6
16,2025-08-28,Maybelline,Lipstick,India,Mall,Cash,65.85,36,2370.6
17,2025-05-31,Maybelline,Blush,Saudi Arabia,Online,Digital Wallet,55.0,30,1650.0
18,2025-06-02,Huda Beauty,Mascara,France,Retail Store,Digital Wallet,101.79,33,3359.07
19,2025-09-29,Dior,Eyeshadow,USA,Online,Card,110.63,39,4314.57
20,2025-06-07,L'Oreal,Lipstick,Canada,Online,Digital Wallet,32.54,16,520.64
21,2025-03-06,MAC,Blush,Germany,Retail Store,Digital Wallet,19.77,31,612.87
22,2025-12-20,NARS,Concealer,Canada,Beauty Salon,Cash,28.13,20,562.6
23,2025-05-07,Maybelline,Eyeliner,UAE,Online,Cash,30.84,22,678.48
24,2025-12-29,L'Oreal,Foundation,France,Online,Digital Wallet,77.58,15,1163.7
25,2025-05-02,Huda Beauty,Mascara,Canada,Retail Store,Card,37.02,32,1184.64
26,2025-07-28,NARS,Concealer,Germany,Beauty Salon,Card,26.9,7,188.3
27,2025-01-28,L'Oreal,Foundation,Germany,Mall,Cash,82.44,42,3462.48
28,2025-05-08,Estee Lauder,Mascara,Germany,Retail Store,Card,27.03,35,946.05
29,2025-08-25,Estee Lauder,Lipstick,USA,Online,Cash,33.73,5,168.65
30,2025-05-02,Estee Lauder,Eyeliner,Germany,Online,Cash,24.13,32,772.16
31,2025-07-14,Fenty Beauty,Eyeshadow,India,Beauty Salon,Digital Wallet,5.25,25,131.25
32,2025-10-12,MAC,Eyeliner,India,Retail Store,Cash,81.12,32,2595.84
33,2025-10-24,Dior,Foundation,USA,Beauty Salon,Digital Wallet,89.61,4,358.44
34,2025-09-29,L'Oreal,Mascara,UK,Online,Digital Wallet,23.1,33,762.3
35,2025-05-01,Huda Beauty,Foundation,UK,Beauty Salon,Digital Wallet,51.43,37,1902.91
36,2025-10-26,Fenty Beauty,Eyeliner,France,Retail Store,Card,70.0,21,1470.0
37,2025-07-22,Fenty Beauty,Eyeshadow,France,Online,Cash,20.05,42,842.1
38,2025-08-23,L'Oreal,Lipstick,UAE,Mall,Cash,76.43,37,2827.91
39,2025-06-28,Dior,Blush,Saudi Arabia,Beauty Salon,Digital Wallet,106.3,16,1700.8
40,2025-12-27,Maybelline,Blush,UK,Retail Store,Card,39.79,42,1671.18
41,2025-03-01,MAC,Blush,India,Retail Store,Digital Wallet,107.32,48,5151.36
42,2025-06-25,Fenty Beauty,Eyeshadow,India,Online,Cash,28.41,41,1164.81
43,2025-11-21,Maybelline,Foundation,France,Retail Store,Digital Wallet,53.71,18,966.78
44,2025-05-15,NARS,Foundation,UK,Online,Digital Wallet,23.58,29,683.82
45,2025-03-18,MAC,Highlighter,Saudi Arabia,Online,Card,67.74,24,1625.76
46,2025-07-06,Dior,Eyeliner,UAE,Online,Card,108.38,3,325.14
47,2025-10-14,MAC,Eyeliner,Saudi Arabia,Retail Store,Card,106.68,27,2880.36
48,2025-01-13,NARS,Eyeliner,India,Retail Store,Digital Wallet,25.63,22,563.86
49,2025-02-25,Estee Lauder,Eyeliner,UAE,Beauty Salon,Card,48.99,3,146.97
50,2025-06-06,Huda Beauty,Foundation,UAE,Beauty Salon,Card,99.36,15,1490.4
51,2025-05-23,Fenty Beauty,Concealer,Germany,Mall,Cash,104.4,50,5220.0
52,2025-03-01,MAC,Blush,USA,Online,Digital Wallet,105.86,17,1799.62
53,2025-08-11,NARS,Lipstick,Germany,Retail Store,Card,44.75,21,939.75
54,2025-01-23,Huda Beauty,Concealer,Germany,Online,Digital Wallet,86.51,1,86.51
55,2025-06-19,L'Oreal,Blush,India,Beauty Salon,Card,76.66,43,3296.38
56,2025-07-26,MAC,Eyeliner,Germany,Beauty Salon,Digital Wallet,85.18,36,3066.48
57,2025-03-31,NARS,Foundation,India,Mall,Cash,75.78,20,1515.6
58,2025-08-09,Dior,Eyeshadow,Canada,Beauty Salon,Digital Wallet,95.36,39,3719.04
59,2025-04-20,MAC,Lipstick,India,Mall,Cash,63.79,48,3061.92
60,2025-05-01,Huda Beauty,Mascara,USA,Online,Cash,82.37,15,1235.55
61,2025-09-01,L'Oreal,Eyeshadow,Germany,Retail Store,Digital Wallet,75.3,50,3765.0
62,2025-12-23,Huda Beauty,Mascara,USA,Online,Card,49.16,26,1278.16
63,2025-04-23,Estee Lauder,Foundation,UAE,Online,Card,25.23,45,1135.35
64,2025-03-10,Dior,Eyeshadow,Germany,Beauty Salon,Cash,97.16,43,4177.88
65,2025-09-01,Huda Beauty,Blush,Canada,Retail Store,Card,56.76,49,2781.24
66,2025-08-14,Huda Beauty,Blush,France,Mall,Digital Wallet,13.91,19,264.29
67,2025-02-11,NARS,Mascara,UAE,Online,Card,20.91,15,313.65
68,2025-07-28,NARS,Foundation,UAE,Beauty Salon,Card,43.05,30,1291.5
69,2025-10-27,NARS,Eyeshadow,USA,Mall,Card,113.8,2,227.6
70,2025-07-19,Huda Beauty,Eyeshadow,UAE,Mall,Card,103.15,27,2785.05
71,2025-09-06,NARS,Mascara,Canada,Retail Store,Digital Wallet,8.34,22,183.48
72,2025-10-01,Maybelline,Lipstick,Germany,Retail Store,Card,8.1,26,210.6
73,2025-04-04,Dior,Eyeliner,Canada,Mall,Card,10.78,25,269.5
74,2025-07-14,Fenty Beauty,Lipstick,Canada,Online,Digital Wallet,37.0,27,999.0
75,2025-10-04,Huda Beauty,Lipstick,USA,Online,Cash,10.99,23,252.77
76,2025-04-13,MAC,Eyeliner,Saudi Arabia,Beauty Salon,Digital Wallet,101.51,40,4060.4
77,2025-02-28,Estee Lauder,Blush,France,Retail Store,Digital Wallet,69.86,14,978.04
78,2025-11-07,L'Oreal,Mascara,India,Online,Digital Wallet,115.83,46,5328.18
79,2025-01-14,NARS,Highlighter,UAE,Online,Digital Wallet,111.82,37,4137.34
80,2025-12-20,L'Oreal,Blush,UK,Online,Card,100.52,16,1608.32
81,2025-09-30,L'Oreal,Concealer,USA,Beauty Salon,Card,54.26,24,1302.24
82,2025-02-24,Estee Lauder,Mascara,Germany,Retail Store,Digital Wallet,54.86,24,1316.64
83,2025-09-25,Estee Lauder,Eyeshadow,Germany,Mall,Card,116.03,18,2088.54
84,2025-05-06,Fenty Beauty,Eyeshadow,UAE,Beauty Salon,Digital Wallet,100.53,6,603.18
85,2025-11-09,Maybelline,Eyeshadow,France,Retail Store,Card,81.84,22,1800.48
86,2025-04-19,Dior,Blush,India,Online,Digital Wallet,45.8,17,778.6
87,2025-04-08,NARS,Eyeshadow,UAE,Beauty Salon,Digital Wallet,14.85,47,697.95
88,2025-12-31,L'Oreal,Blush,UAE,Beauty Salon,Digital Wallet,61.44,2,122.88
89,2025-05-05,Dior,Eyeshadow,France,Beauty Salon,Digital Wallet,40.21,38,1527.98
90,2025-10-09,Estee Lauder,Blush,India,Mall,Cash,43.04,45,1936.8
91,2025-03-03,L'Oreal,Mascara,UAE,Retail Store,Digital Wallet,87.95,21,1846.95
92,2025-09-05,Fenty Beauty,Lipstick,UAE,Mall,Cash,36.8,38,1398.4
93,2025-07-04,MAC,Blush,USA,Online,Digital Wallet,25.64,1,25.64
94,2025-05-30,Estee Lauder,Lipstick,USA,Mall,Card,85.2,9,766.8
95,2025-09-03,Maybelline,Blush,Canada,Online,Cash,55.65,12,667.8
96,2025-07-25,Maybelline,Mascara,Saudi Arabia,Mall,Cash,61.55,37,2277.35
97,2025-05-08,NARS,Eyeliner,Germany,Beauty Salon,Card,18.62,49,912.38
98,2025-06-02,Fenty Beauty,Foundation,UK,Retail Store,Digital Wallet,103.92,28,2909.76
99,2025-04-19,MAC,Eyeliner,Saudi Arabia,Online,Cash,35.43,6,212.58
100,2025-01-02,Estee Lauder,Blush,USA,Retail Store,Card,51.98,45,2339.1
101,2025-12-28,L'Oreal,Eyeliner,India,Retail Store,Card,37.51,30,1125.3
102,2025-02-28,MAC,Blush,Saudi Arabia,Online,Cash,67.62,42,2840.04
103,2025-03-26,Fenty Beauty,Eyeshadow,UK,Beauty Salon,Digital Wallet,96.15,39,3749.85
104,2025-06-05,Estee Lauder,Eyeshadow,UK,Online,Card,85.47,18,1538.46
105,2025-06-15,L'Oreal,Eyeliner,USA,Mall,Digital Wallet,74.43,2,148.86
106,2025-01-21,Estee Lauder,Eyeshadow,India,Retail Store,Digital Wallet,92.76,12,1113.12
107,2025-08-12,L'Oreal,Eyeshadow,France,Beauty Salon,Card,78.0,32,2496.0
108,2025-06-14,Dior,Highlighter,Canada,Mall,Digital Wallet,82.07,11,902.77
109,2025-07-25,Maybelline,Eyeshadow,UK,Mall,Card,98.56,36,3548.16
110,2025-06-15,NARS,Foundation,Canada,Beauty Salon,Cash,18.33,50,916.5
111,2025-04-07,Estee Lauder,Eyeshadow,USA,Retail Store,Card,64.62,40,2584.8
112,2025-10-09,Estee Lauder,Eyeshadow,UK,Online,Digital Wallet,20.07,19,381.33
113,2025-11-08,MAC,Blush,USA,Beauty Salon,Cash,96.92,46,4458.32
114,2025-04-26,Estee Lauder,Lipstick,Saudi Arabia,Beauty Salon,Digital Wallet,119.11,8,952.88
115,2025-05-30,NARS,Eyeshadow,Canada,Retail Store,Card,63.52,18,1143.36
116,2025-10-10,MAC,Lipstick,India,Beauty Salon,Card,21.63,13,281.19
117,2025-09-17,Fenty Beauty,Blush,Canada,Retail Store,Card,35.72,1,35.72
118,2025-10-03,NARS,Eyeshadow,France,Retail Store,Digital Wallet,60.7,22,1335.4
119,2025-05-03,NARS,Foundation,France,Beauty Salon,Digital Wallet,70.76,15,1061.4
120,2025-07-15,MAC,Eyeshadow,USA,Retail Store,Digital Wallet,49.4,43,2124.2
121,2025-10-30,Estee Lauder,Lipstick,Canada,Online,Digital Wallet,43.18,7,302.26
122,2025-03-15,MAC,Lipstick,Canada,Mall,Card,52.15,42,2190.3
123,2025-11-16,L'Oreal,Concealer,Germany,Mall,Digital Wallet,84.66,42,3555.72
124,2025-09-07,L'Oreal,Eyeliner,India,Retail Store,Digital Wallet,105.32,3,315.96
125,2025-02-16,L'Oreal,Eyeshadow,Saudi Arabia,Mall,Cash,54.91,7,384.37
126,2025-01-24,Fenty Beauty,Concealer,France,Beauty Salon,Cash,42.3,4,169.2
127,2025-05-06,MAC,Mascara,Saudi Arabia,Online,Digital Wallet,66.08,37,2444.96
128,2025-07-15,Estee Lauder,Mascara,UAE,Beauty Salon,Digital Wallet,76.27,16,1220.32
129,2025-05-11,Maybelline,Eyeshadow,India,Retail Store,Cash,57.85,43,2487.55
130,2025-08-15,Fenty Beauty,Highlighter,India,Beauty Salon,Card,113.7,38,4320.6
131,2025-04-12,L'Oreal,Eyeliner,Germany,Mall,Digital Wallet,119.93,31,3717.83
132,2025-06-01,Maybelline,Highlighter,India,Online,Digital Wallet,119.16,19,2264.04
133,2025-12-18,Estee Lauder,Blush,UAE,Mall,Cash,94.51,4,378.04
134,2025-11-22,MAC,Lipstick,USA,Mall,Card,26.87,17,456.79
135,2025-01-18,MAC,Lipstick,India,Mall,Digital Wallet,71.65,47,3367.55
136,2025-08-01,Dior,Blush,Saudi Arabia,Mall,Card,25.2,9,226.8
137,2025-06-01,L'Oreal,Eyeshadow,UK,Retail Store,Cash,90.85,22,1998.7
138,2025-12-13,Dior,Lipstick,Germany,Online,Card,88.28,26,2295.28
139,2025-10-02,Fenty Beauty,Highlighter,France,Online,Digital Wallet,19.21,24,461.04
140,2025-04-30,Dior,Eyeliner,UK,Beauty Salon,Digital Wallet,59.22,40,2368.8
141,2025-06-04,MAC,Foundation,USA,Mall,Card,79.66,8,637.28
142,2025-03-01,MAC,Highlighter,Canada,Mall,Digital Wallet,16.18,35,566.3
143,2025-12-23,MAC,Highlighter,UK,Beauty Salon,Digital Wallet,113.79,27,3072.33
144,2025-07-28,Maybelline,Concealer,UAE,Beauty Salon,Card,112.99,18,2033.82
145,2025-05-01,Dior,Concealer,USA,Beauty Salon,Card,103.38,7,723.66
146,2025-04-08,L'Oreal,Eyeliner,USA,Online,Card,116.34,30,3490.2
147,2025-05-05,Huda Beauty,Lipstick,UAE,Retail Store,Cash,118.71,37,4392.27
148,2025-06-18,Maybelline,Blush,Saudi Arabia,Retail Store,Digital Wallet,94.05,39,3667.95
149,2025-05-09,Maybelline,Mascara,USA,Mall,Cash,96.83,8,774.64
150,2025-10-29,Fenty Beauty,Foundation,Saudi Arabia,Beauty Salon,Digital Wallet,42.23,12,506.76
151,2025-02-28,Estee Lauder,Concealer,UK,Beauty Salon,Digital Wallet,90.75,31,2813.25
152,2025-04-24,Fenty Beauty,Eyeshadow,USA,Online,Card,113.72,3,341.16
153,2025-07-25,Estee Lauder,Eyeshadow,UK,Online,Card,54.02,7,378.14
154,2025-11-08,Fenty Beauty,Concealer,Germany,Mall,Card,22.06,9,198.54
155,2025-09-16,L'Oreal,Eyeliner,Germany,Beauty Salon,Cash,74.62,7,522.34
156,2025-07-31,NARS,Highlighter,UK,Mall,Card,43.98,30,1319.4
157,2025-06-10,MAC,Eyeshadow,UK,Online,Cash,81.49,24,1955.76
158,2025-02-17,Dior,Mascara,USA,Mall,Digital Wallet,54.67,48,2624.16
159,2025-03-04,NARS,Foundation,India,Mall,Card,52.24,43,2246.32
160,2025-02-23,MAC,Eyeshadow,UAE,Online,Card,71.46,14,1000.44
161,2025-10-12,Fenty Beauty,Eyeliner,Germany,Online,Digital Wallet,47.27,49,2316.23
162,2025-12-03,Maybelline,Mascara,India,Mall,Card,100.39,18,1807.02
163,2025-06-29,NARS,Lipstick,Saudi Arabia,Online,Cash,5.7,10,57.0
164,2025-09-29,Estee Lauder,Concealer,Saudi Arabia,Mall,Card,29.74,27,802.98
165,2025-06-16,L'Oreal,Foundation,Saudi Arabia,Retail Store,Digital Wallet,94.34,37,3490.58
166,2025-01-26,Estee Lauder,Highlighter,Canada,Beauty Salon,Card,82.51,18,1485.18
167,2025-05-20,L'Oreal,Concealer,Germany,Online,Card,29.79,33,983.07
168,2025-12-14,Fenty Beauty,Foundation,UAE,Beauty Salon,Digital Wallet,83.03,32,2656.96
169,2025-01-29,Huda Beauty,Mascara,India,Mall,Card,5.88,20,117.6
170,2025-03-03,NARS,Mascara,Saudi Arabia,Beauty Salon,Digital Wallet,5.89,48,282.72
171,2025-12-27,Dior,Lipstick,Germany,Online,Card,31.46,36,1132.56
172,2025-01-10,Dior,Highlighter,Germany,Beauty Salon,Card,57.87,5,289.35
173,2025-02-28,MAC,Eyeshadow,France,Online,Card,51.58,21,1083.18
174,2025-02-24,NARS,Lipstick,Germany,Mall,Digital Wallet,32.98,38,1253.24
175,2025-06-23,MAC,Lipstick,UK,Retail Store,Card,30.48,50,1524.0
176,2025-06-29,MAC,Eyeliner,UK,Retail Store,Card,88.65,42,3723.3
177,2025-04-12,L'Oreal,Mascara,Canada,Beauty Salon,Digital Wallet,24.95,10,249.5
178,2025-10-24,Dior,Concealer,Saudi Arabia,Beauty Salon,Cash,56.62,37,2094.94
179,2025-08-29,Fenty Beauty,Foundation,France,Online,Card,55.85,20,1117.0
180,2025-08-25,Dior,Blush,UK,Online,Digital Wallet,56.97,4,227.88
181,2025-11-01,Maybelline,Eyeshadow,UAE,Mall,Digital Wallet,63.31,30,1899.3
182,2025-09-01,Estee Lauder,Lipstick,France,Online,Digital Wallet,62.66,4,250.64
183,2025-11-27,Estee Lauder,Eyeshadow,Saudi Arabia,Mall,Card,24.84,16,397.44
184,2025-05-25,Dior,Foundation,France,Online,Card,49.55,50,2477.5
185,2025-02-18,Fenty Beauty,Blush,Saudi Arabia,Mall,Cash,69.17,25,1729.25
186,2025-10-26,Fenty Beauty,Highlighter,Saudi Arabia,Online,Card,81.32,23,1870.36
187,2025-10-14,MAC,Lipstick,Germany,Mall,Cash,48.32,22,1063.04
188,2025-07-05,Dior,Eyeshadow,UAE,Retail Store,Cash,40.52,14,567.28
189,2025-03-21,Maybelline,Concealer,Saudi Arabia,Beauty Salon,Cash,13.87,7,97.09
190,2025-03-25,MAC,Eyeshadow,USA,Beauty Salon,Card,25.8,45,1161.0
191,2025-12-13,Fenty Beauty,Eyeshadow,UAE,Retail Store,Card,87.75,29,2544.75
192,2025-08-29,Dior,Eyeshadow,Canada,Mall,Card,108.96,13,1416.48
193,2025-09-15,Huda Beauty,Mascara,India,Online,Digital Wallet,65.66,11,722.26
194,2025-09-04,L'Oreal,Lipstick,India,Online,Cash,105.52,36,3798.72
195,2025-05-20,MAC,Highlighter,UK,Retail Store,Card,56.67,33,1870.11
196,2025-06-28,Maybelline,Highlighter,France,Retail Store,Card,112.0,27,3024.0
197,2025-02-11,Dior,Lipstick,France,Retail Store,Cash,48.11,2,96.22
198,2025-01-20,MAC,Eyeshadow,Canada,Online,Cash,37.99,31,1177.69
199,2025-01-10,NARS,Lipstick,India,Retail Store,Card,34.43,10,344.3
200,2025-03-04,Estee Lauder,Lipstick,UK,Beauty Salon,Digital Wallet,10.49,27,283.23
201,2025-10-02,Huda Beauty,Mascara,India,Beauty Salon,Cash,6.89,33,227.37
202,2025-11-11,NARS,Mascara,UK,Mall,Cash,45.57,37,1686.09
203,2025-09-27,Maybelline,Highlighter,Canada,Online,Digital Wallet,67.57,33,2229.81
204,2025-07-18,Maybelline,Concealer,UK,Mall,Cash,117.82,17,2002.94
205,2025-12-03,Dior,Mascara,USA,Mall,Digital Wallet,77.25,50,3862.5
206,2025-06-23,Estee Lauder,Eyeshadow,Saudi Arabia,Retail Store,Cash,98.55,12,1182.6
207,2025-08-23,Maybelline,Eyeliner,USA,Mall,Card,9.25,13,120.25
208,2025-09-21,Estee Lauder,Blush,USA,Retail Store,Card,50.8,35,1778.0
209,2025-07-02,Dior,Blush,UK,Mall,Card,104.15,4,416.6
210,2025-07-24,Dior,Mascara,Canada,Beauty Salon,Card,90.48,25,2262.0
211,2025-09-23,NARS,Lipstick,Germany,Retail Store,Digital Wallet,35.67,6,214.02
212,2025-05-31,Dior,Blush,India,Beauty Salon,Digital Wallet,41.94,6,251.64
213,2025-08-07,Dior,Eyeshadow,USA,Mall,Digital Wallet,24.16,29,700.64
214,2025-08-11,L'Oreal,Highlighter,France,Retail Store,Cash,36.57,4,146.28
215,2025-03-15,Estee Lauder,Foundation,Saudi Arabia,Online,Cash,102.6,44,4514.4
216,2025-11-27,Maybelline,Mascara,Canada,Mall,Card,47.13,25,1178.25
217,2025-08-16,MAC,Concealer,Germany,Mall,Digital Wallet,92.75,37,3431.75
218,2025-05-23,Maybelline,Mascara,Canada,Beauty Salon,Digital Wallet,33.71,8,269.68
219,2025-03-02,Estee Lauder,Eyeliner,India,Beauty Salon,Cash,35.1,17,596.7
220,2025-03-04,Estee Lauder,Mascara,Canada,Online,Digital Wallet,20.61,5,103.05
221,2025-06-13,L'Oreal,Blush,India,Retail Store,Digital Wallet,81.8,46,3762.8
222,2025-12-30,MAC,Concealer,UAE,Online,Cash,111.64,41,4577.24
223,2025-03-13,Maybelline,Concealer,France,Beauty Salon,Digital Wallet,32.22,32,1031.04
224,2025-03-08,L'Oreal,Blush,Germany,Beauty Salon,Digital Wallet,75.37,6,452.22
225,2025-07-30,L'Oreal,Mascara,France,Online,Card,93.45,37,3457.65
226,2025-08-27,MAC,Mascara,Saudi Arabia,Beauty Salon,Digital Wallet,83.21,23,1913.83
227,2025-01-29,MAC,Blush,Saudi Arabia,Retail Store,Card,100.61,34,3420.74
228,2025-12-30,Fenty Beauty,Lipstick,India,Retail Store,Digital Wallet,30.93,34,1051.62
229,2025-10-10,Fenty Beauty,Lipstick,Saudi Arabia,Retail Store,Cash,36.56,41,1498.96
230,2025-12-04,Dior,Foundation,USA,Online,Cash,76.82,39,2995.98
231,2025-11-25,Huda Beauty,Highlighter,USA,Beauty Salon,Digital Wallet,93.67,17,1592.39
232,2025-10-07,Estee Lauder,Eyeliner,Germany,Mall,Card,38.31,20,766.2
233,2025-02-07,Estee Lauder,Highlighter,Canada,Beauty Salon,Cash,84.19,11,926.09
234,2025-06-24,Dior,Concealer,Germany,Retail Store,Card,74.77,21,1570.17
235,2025-09-21,Huda Beauty,Eyeshadow,UK,Mall,Card,69.59,21,1461.39
236,2025-05-07,Fenty Beauty,Highlighter,Germany,Retail Store,Cash,21.2,4,84.8
237,2025-06-17,Dior,Eyeliner,Saudi Arabia,Beauty Salon,Digital Wallet,112.38,47,5281.86
238,2025-08-28,Estee Lauder,Foundation,UK,Beauty Salon,Digital Wallet,62.36,20,1247.2
239,2025-08-23,Dior,Foundation,USA,Mall,Card,116.17,14,1626.38
240,2025-11-02,Estee Lauder,Blush,USA,Online,Card,106.47,42,4471.74
241,2025-03-10,Dior,Highlighter,France,Online,Card,106.48,47,5004.56
242,2025-01-27,Dior,Blush,UK,Beauty Salon,Digital Wallet,70.58,13,917.54
243,2025-08-19,L'Oreal,Mascara,UK,Beauty Salon,Card,92.91,18,1672.38
244,2025-06-23,MAC,Eyeliner,Germany,Online,Cash,69.15,24,1659.6
245,2025-01-20,Estee Lauder,Eyeshadow,Saudi Arabia,Retail Store,Card,20.76,22,456.72
246,2025-11-10,Fenty Beauty,Concealer,Canada,Mall,Card,41.63,26,1082.38
247,2025-01-09,L'Oreal,Highlighter,India,Online,Digital Wallet,47.36,44,2083.84
248,2025-08-31,Huda Beauty,Foundation,Canada,Retail Store,Digital Wallet,35.54,42,1492.68
249,2025-11-19,NARS,Mascara,UAE,Online,Digital Wallet,87.94,50,4397.0
